query,document,relevance
10,56,3
10,258,2
10,308,2
10,2904,2
10,2905,2
10,261,2
10,305,2
10,2908,2
10,2909,2
10,306,2
10,2911,2
10,256,2
10,257,2
10,259,2
10,303,2
10,304,2
10,2917,2
10,260,2
10,262,2
10,307,2
10,2921,2
10,597,2
10,598,2
10,3587,2
10,3588,2
10,3589,2
10,1102,2
10,3591,2
10,599,2
10,3593,2
10,3594,2
10,3595,2
10,3596,2
10,3934,2
10,3935,2
10,3936,2
10,3937,2
10,3938,2
10,3939,2
10,3940,2
10,3954,2
10,3955,2
10,3956,2
10,3957,2
10,3958,2
10,3959,2
10,4169,2
10,4170,2
10,4171,2
10,4180,2
10,4181,2
10,4184,2
10,4376,2
10,4953,2
10,1073,2
10,1074,2
10,1075,2
10,1076,2
10,1077,2
10,1078,2
10,703,2
10,1080,2
10,1081,2
10,1082,2
10,1083,2
10,1084,2
10,1085,2
10,1086,2
10,1087,2
10,423,2
10,1089,2
10,1090,2
10,1091,2
10,1092,2
10,1093,2
14,75,3
14,2523,2
14,1073,2
14,1074,2
14,1075,2
14,1076,2
14,1077,2
14,1078,2
14,703,2
14,1080,2
14,1081,2
14,1082,2
14,1083,2
14,1084,2
14,1085,2
14,1086,2
14,1087,2
14,423,2
14,1089,2
14,1090,2
14,1091,2
14,1092,2
14,1093,2
15,76,3
15,1970,2
15,1971,2
15,2526,2
15,1974,2
15,1043,2
15,1973,2
15,195,2
15,196,2
15,2764,2
15,199,2
15,3113,2
15,763,2
15,4597,2
15,4609,2
15,2113,2
15,276,2
15,4219,2
15,1073,2
15,1074,2
15,1075,2
15,1076,2
15,1077,2
15,1078,2
15,703,2
15,1080,2
15,1081,2
15,1082,2
15,1083,2
15,1084,2
15,1085,2
15,1086,2
15,1087,2
15,423,2
15,1089,2
15,1090,2
15,1091,2
15,1092,2
15,1093,2
16,77,3
16,78,3
16,79,3
16,80,3
16,81,3
16,82,2
16,85,2
16,86,2
16,93,2
16,87,2
16,83,2
16,91,2
16,92,2
16,2542,2
16,2544,2
16,94,2
16,2546,2
16,96,2
16,89,2
16,84,2
16,95,2
16,2979,2
16,292,2
16,2982,2
16,2983,2
16,2984,2
16,295,2
16,294,2
16,296,2
16,2989,2
16,293,2
16,638,2
16,3715,2
16,3716,2
16,3717,2
16,3718,2
16,3719,2
16,639,2
16,640,2
16,644,2
16,645,2
16,3724,2
16,3725,2
16,3726,2
16,641,2
16,642,2
16,155,2
16,643,2
16,3731,2
16,3732,2
16,4165,2
16,1073,2
16,1074,2
16,1075,2
16,1076,2
16,1077,2
16,1078,2
16,703,2
16,1080,2
16,1081,2
16,1082,2
16,1083,2
16,1084,2
16,1085,2
16,1086,2
16,1087,2
16,423,2
16,1089,2
16,1090,2
16,1091,2
16,1092,2
16,1093,2
17,82,3
17,83,3
17,84,3
17,85,3
17,86,3
17,87,3
17,81,3
17,89,3
17,79,2
17,93,2
17,77,2
17,91,2
17,92,2
17,2542,2
17,78,2
17,94,2
17,80,2
17,96,2
17,264,2
17,266,2
17,2924,2
17,267,2
17,263,2
17,265,2
17,2928,2
17,3548,2
17,584,2
17,585,2
17,586,2
17,3552,2
17,3553,2
17,587,2
17,588,2
17,4995,2
17,1073,2
17,1074,2
17,1075,2
17,1076,2
17,1077,2
17,1078,2
17,703,2
17,1080,2
17,1081,2
17,1082,2
17,1083,2
17,1084,2
17,1085,2
17,1086,2
17,1087,2
17,423,2
17,1089,2
17,1090,2
17,1091,2
17,1092,2
17,1093,2
18,83,3
18,91,3
18,92,3
18,93,3
18,94,3
18,95,3
18,96,3
18,717,2
18,718,2
18,719,2
18,720,2
18,721,2
18,722,2
18,723,2
18,82,2
18,85,2
18,86,2
18,79,2
18,87,2
18,81,2
18,77,2
18,2542,2
18,78,2
18,2544,2
18,2546,2
18,80,2
18,89,2
18,84,2
18,2979,2
18,292,2
18,2982,2
18,2983,2
18,2984,2
18,295,2
18,294,2
18,296,2
18,2989,2
18,293,2
18,357,2
18,3123,2
18,358,2
18,351,2
18,352,2
18,353,2
18,3121,2
18,356,2
18,350,2
18,349,2
18,3132,2
18,359,2
18,354,2
18,355,2
18,4057,2
18,4054,2
18,4059,2
18,4056,2
18,4061,2
18,4440,2
18,4441,2
18,4638,2
18,4517,2
18,4636,2
18,2100,2
18,1073,2
18,1074,2
18,1075,2
18,1076,2
18,1077,2
18,1078,2
18,703,2
18,1080,2
18,1081,2
18,1082,2
18,1083,2
18,1084,2
18,1085,2
18,1086,2
18,1087,2
18,423,2
18,1089,2
18,1090,2
18,1091,2
18,1092,2
18,1093,2
19,97,3
19,98,3
19,99,3
19,100,3
19,2589,2
19,2590,2
19,4514,2
19,4515,2
19,1073,2
19,1074,2
19,1075,2
19,1076,2
19,1077,2
19,1078,2
19,703,2
19,1080,2
19,1081,2
19,1082,2
19,1083,2
19,1084,2
19,1085,2
19,1086,2
19,1087,2
19,423,2
19,1089,2
19,1090,2
19,1091,2
19,1092,2
19,1093,2
20,101,3
20,102,3
20,103,3
20,104,3
20,105,3
20,106,3
20,2598,2
20,2601,2
20,107,2
20,109,2
20,2609,2
20,110,2
20,2611,2
20,111,2
20,112,2
20,113,2
20,4532,2
20,4528,2
20,4534,2
20,4530,2
20,4536,2
20,1073,2
20,1074,2
20,1075,2
20,1076,2
20,1077,2
20,1078,2
20,703,2
20,1080,2
20,1081,2
20,1082,2
20,1083,2
20,1084,2
20,1085,2
20,1086,2
20,1087,2
20,423,2
20,1089,2
20,1090,2
20,1091,2
20,1092,2
20,1093,2
21,107,3
21,102,3
21,109,3
21,110,3
21,2598,2
21,101,2
21,2601,2
21,103,2
21,104,2
21,106,2
21,105,2
21,2609,2
21,2611,2
21,111,2
21,112,2
21,113,2
21,4043,2
21,4044,2
21,4045,2
21,4046,2
21,4047,2
21,4048,2
21,4050,2
21,4054,2
21,4056,2
21,4194,2
21,4195,2
21,4196,2
21,4197,2
21,4332,2
21,5064,2
21,5065,2
24,125,3
24,126,3
24,127,3
24,45,3
24,129,3
24,130,3
24,131,3
24,132,3
24,115,2
24,116,2
24,2625,2
24,2626,2
24,2627,2
24,2629,2
24,117,2
24,119,2
24,120,2
24,2633,2
24,44,2
24,122,2
24,123,2
24,124,2
24,4550,2
24,4653,2
24,4654,2
24,738,2
24,4656,2
24,1073,2
24,1074,2
24,1075,2
24,1076,2
24,1077,2
24,1078,2
24,703,2
24,1080,2
24,1081,2
24,1082,2
24,1083,2
24,1084,2
24,1085,2
24,1086,2
24,1087,2
24,423,2
24,1089,2
24,1090,2
24,1091,2
24,1092,2
24,1093,2
25,133,3
25,134,3
25,135,3
25,136,3
25,137,3
25,138,3
25,139,3
25,2667,2
25,1073,2
25,1074,2
25,1075,2
25,1076,2
25,1077,2
25,1078,2
25,703,2
25,1080,2
25,1081,2
25,1082,2
25,1083,2
25,1084,2
25,1085,2
25,1086,2
25,1087,2
25,423,2
25,1089,2
25,1090,2
25,1091,2
25,1092,2
25,1093,2
26,140,3
26,141,3
26,729,2
26,730,2
26,731,2
26,732,2
26,2031,2
26,2032,2
26,2012,2
26,2025,2
26,2035,2
26,2036,2
26,2017,2
26,2038,2
26,2039,2
26,2040,2
26,2041,2
26,2671,2
26,618,2
26,3649,2
26,1090,2
26,619,2
26,620,2
26,621,2
26,4357,2
26,4358,2
26,1077,2
26,4918,2
26,4919,2
26,4920,2
26,4921,2
26,1073,2
26,1074,2
26,1075,2
26,1076,2
26,1078,2
26,703,2
26,1080,2
26,1081,2
26,1082,2
26,1083,2
26,1084,2
26,1085,2
26,1086,2
26,1087,2
26,423,2
26,1089,2
26,1091,2
26,1092,2
26,1093,2
27,142,3
27,143,3
27,144,3
27,145,3
27,146,3
27,2674,2
27,4037,2
27,4038,2
27,4039,2
27,4043,2
27,4044,2
27,4045,2
27,4046,2
27,4047,2
27,4048,2
27,4050,2
27,4057,2
27,4054,2
27,4059,2
27,4056,2
27,4061,2
27,4062,2
27,4063,2
27,2415,2
27,4065,2
27,4042,2
27,4071,2
27,4073,2
27,4455,2
27,4471,2
27,4472,2
27,4973,2
27,4974,2
27,4975,2
27,5085,2
27,5086,2
27,5087,2
27,5088,2
27,5089,2
27,5119,2
27,1073,2
27,1074,2
27,1075,2
27,1076,2
27,1077,2
27,1078,2
27,703,2
27,1080,2
27,1081,2
27,1082,2
27,1083,2
27,1084,2
27,1085,2
27,1086,2
27,1087,2
27,423,2
27,1089,2
27,1090,2
27,1091,2
27,1092,2
27,1093,2
28,147,3
28,148,3
28,149,3
28,150,3
28,151,3
28,152,3
28,153,3
28,154,2
28,2681,2
28,156,2
28,155,2
28,157,2
28,2691,2
28,196,2
28,2764,2
28,197,2
28,199,2
28,430,2
28,429,2
28,3255,2
28,4099,2
28,4106,2
28,1077,2
28,1073,2
28,1074,2
28,1075,2
28,1076,2
28,1078,2
28,703,2
28,1080,2
28,1081,2
28,1082,2
28,1083,2
28,1084,2
28,1085,2
28,1086,2
28,1087,2
28,423,2
28,1089,2
28,1090,2
28,1091,2
28,1092,2
28,1093,2
29,154,3
29,155,3
29,156,3
29,157,3
29,2681,2
29,148,2
29,149,2
29,151,2
29,152,2
29,147,2
29,150,2
29,2691,2
29,153,2
29,4410,2
29,699,2
29,700,2
29,4516,2
29,4517,2
29,4518,2
29,4519,2
29,4206,2
29,2951,2
29,1073,2
29,1074,2
29,1075,2
29,1076,2
29,1077,2
29,1078,2
29,703,2
29,1080,2
29,1081,2
29,1082,2
29,1083,2
29,1084,2
29,1085,2
29,1086,2
29,1087,2
29,423,2
29,1089,2
29,1090,2
29,1091,2
29,1092,2
29,1093,2
30,1291,2
30,1292,2
30,1293,2
30,1294,2
30,1295,2
30,1296,2
30,368,2
30,1298,2
30,1299,2
30,1300,2
31,158,3
31,159,3
31,160,3
31,161,3
31,162,3
31,163,3
31,164,3
31,165,3
31,2714,2
31,3199,2
31,399,2
31,400,2
31,401,2
31,402,2
31,3204,2
31,3205,2
31,3206,2
31,398,2
31,3208,2
31,403,2
31,3210,2
31,3467,2
31,530,2
31,531,2
31,532,2
31,533,2
31,3472,2
31,534,2
31,3475,2
31,3476,2
31,539,2
31,535,2
31,3480,2
31,536,2
31,3483,2
31,537,2
31,538,2
31,3658,2
31,3659,2
31,623,2
31,3661,2
31,3662,2
31,3663,2
31,3664,2
31,625,2
31,626,2
31,3667,2
31,624,2
31,3669,2
31,627,2
31,4190,2
31,747,2
31,4548,2
31,1073,2
31,1074,2
31,1075,2
31,1076,2
31,1077,2
31,1078,2
31,703,2
31,1080,2
31,1081,2
31,1082,2
31,1083,2
31,1084,2
31,1085,2
31,1086,2
31,1087,2
31,423,2
31,1089,2
31,1090,2
31,1091,2
31,1092,2
31,1093,2
34,175,3
34,176,3
34,1073,2
34,1074,2
34,1075,2
34,1076,2
34,1077,2
34,1078,2
34,703,2
34,1080,2
34,1081,2
34,1082,2
34,1083,2
34,1084,2
34,1085,2
34,1086,2
34,1087,2
34,423,2
34,1089,2
34,1090,2
34,1091,2
34,1092,2
34,1093,2
35,177,3
35,178,3
35,179,3
35,180,3
35,181,1
35,2729,1
35,182,1
35,183,1
35,2734,1
35,3061,2
35,327,2
35,323,2
35,324,2
35,328,2
35,336,2
35,331,2
35,325,2
35,333,2
35,326,2
35,337,2
35,3072,2
35,618,2
35,3649,2
35,1090,2
35,619,2
35,620,2
35,621,2
35,2833,2
35,687,2
35,235,2
35,2839,2
35,2842,2
35,3569,2
35,234,2
35,595,2
35,2837,2
35,236,2
35,3576,2
35,237,2
35,2841,2
35,4354,2
35,4355,2
35,4357,2
35,4358,2
35,932,2
35,1073,2
35,1074,2
35,1075,2
35,1076,2
35,1077,2
35,1078,2
35,703,2
35,1080,2
35,1081,2
35,1082,2
35,1083,2
35,1084,2
35,1085,2
35,1086,2
35,1087,2
35,423,2
35,1089,2
35,1091,2
35,1092,2
35,1093,2
36,181,3
36,182,3
36,183,3
36,687,2
36,177,2
36,2729,2
36,178,2
36,180,2
36,2743,2
36,2734,2
36,179,2
36,2746,2
36,234,2
36,2833,2
36,595,2
36,235,2
36,2837,2
36,236,2
36,2839,2
36,237,2
36,2841,2
36,2842,2
36,618,2
36,3649,2
36,1090,2
36,619,2
36,620,2
36,621,2
36,4128,2
36,4129,2
36,4130,2
36,4133,2
36,4134,2
36,4135,2
36,4137,2
36,4138,2
36,4139,2
36,4140,2
36,4141,2
36,4142,2
36,4143,2
36,4430,2
36,4592,2
36,4593,2
36,932,2
36,4794,2
36,4795,2
36,4796,2
36,1222,2
36,4798,2
36,4799,2
36,4800,2
36,4801,2
36,4802,2
36,4803,2
36,4793,2
36,4812,2
36,4813,2
36,4814,2
36,4815,2
36,4816,2
36,4817,2
36,1073,2
36,1074,2
36,1075,2
36,1076,2
36,1077,2
36,1078,2
36,703,2
36,1080,2
36,1081,2
36,1082,2
36,1083,2
36,1084,2
36,1085,2
36,1086,2
36,1087,2
36,423,2
36,1089,2
36,1091,2
36,1092,2
36,1093,2
37,184,3
37,185,3
37,186,3
37,1073,1
37,1074,1
37,1075,1
37,1076,1
37,1077,1
37,1078,1
37,703,1
37,1080,1
37,1081,1
37,1082,1
37,1083,1
37,1084,1
37,1085,1
37,1086,1
37,1087,1
37,423,1
37,1089,1
37,1090,1
37,1091,1
37,1092,1
37,1093,1
37,34,2
37,5069,2
37,5070,2
37,5067,2
37,5126,2
37,5127,2
37,5171,2
38,187,3
38,188,3
38,189,3
38,190,3
38,191,3
38,2753,2
38,2756,2
38,4729,2
38,4624,2
38,4731,2
38,4732,2
38,4945,2
38,1073,2
38,1074,2
38,1075,2
38,1076,2
38,1077,2
38,1078,2
38,703,2
38,1080,2
38,1081,2
38,1082,2
38,1083,2
38,1084,2
38,1085,2
38,1086,2
38,1087,2
38,423,2
38,1089,2
38,1090,2
38,1091,2
38,1092,2
38,1093,2
40,192,3
40,193,3
40,194,3
40,950,2
40,951,2
40,1073,1
40,1074,1
40,1075,1
40,1076,1
40,1077,1
40,1078,1
40,703,1
40,1080,1
40,1081,1
40,1082,1
40,1083,1
40,1084,1
40,1085,1
40,1086,1
40,1087,1
40,423,1
40,1089,1
40,1090,1
40,1091,1
40,1092,1
40,1093,1
40,2759,2
40,2760,2
40,2761,2
40,4645,2
40,2151,2
40,4647,2
40,4788,2
40,4923,2
40,5128,2
40,5129,2
40,4725,2
40,5131,2
40,5132,2
40,5133,2
40,5134,2
40,5135,2
41,195,3
41,763,2
41,276,2
41,4696,2
41,1073,2
41,1074,2
41,1075,2
41,1076,2
41,1077,2
41,1078,2
41,703,2
41,1080,2
41,1081,2
41,1082,2
41,1083,2
41,1084,2
41,1085,2
41,1086,2
41,1087,2
41,423,2
41,1089,2
41,1090,2
41,1091,2
41,1092,2
41,1093,2
42,196,3
42,197,3
42,198,3
42,199,3
42,2764,2
42,4203,2
42,4108,2
42,4205,2
42,4206,2
42,4243,2
42,2113,2
42,763,2
42,276,2
42,1073,2
42,1074,2
42,1075,2
42,1076,2
42,1077,2
42,1078,2
42,703,2
42,1080,2
42,1081,2
42,1082,2
42,1083,2
42,1084,2
42,1085,2
42,1086,2
42,1087,2
42,423,2
42,1089,2
42,1090,2
42,1091,2
42,1092,2
42,1093,2
46,212,3
46,213,3
46,214,3
46,113,3
46,216,3
46,220,2
46,2791,2
46,2796,2
46,232,2
46,230,2
46,231,2
46,2829,2
46,3199,2
46,399,2
46,400,2
46,401,2
46,402,2
46,3204,2
46,3205,2
46,3206,2
46,398,2
46,3208,2
46,403,2
46,3210,2
46,4391,2
46,4392,2
46,538,2
46,4455,2
46,4539,2
46,4540,2
46,4541,2
46,4995,2
46,1073,2
46,1074,2
46,1075,2
46,1076,2
46,1077,2
46,1078,2
46,703,2
46,1080,2
46,1081,2
46,1082,2
46,1083,2
46,1084,2
46,1085,2
46,1086,2
46,1087,2
46,423,2
46,1089,2
46,1090,2
46,1091,2
46,1092,2
46,1093,2
47,217,3
47,218,3
47,219,3
47,220,3
47,221,3
47,222,3
47,223,3
47,224,3
47,225,3
47,226,3
47,2806,2
47,3702,2
47,3703,2
47,3704,2
47,3705,2
47,3706,2
47,637,2
47,3708,2
47,3104,2
47,3710,2
47,3711,2
47,3712,2
47,3713,2
47,4339,2
47,4345,2
47,4346,2
47,2113,2
47,276,2
47,2526,2
47,1073,2
47,1074,2
47,1075,2
47,1076,2
47,1077,2
47,1078,2
47,703,2
47,1080,2
47,1081,2
47,1082,2
47,1083,2
47,1084,2
47,1085,2
47,1086,2
47,1087,2
47,423,2
47,1089,2
47,1090,2
47,1091,2
47,1092,2
47,1093,2
49,227,3
49,228,3
49,110,3
49,691,2
49,692,2
49,207,2
49,210,2
49,112,2
49,206,2
49,2781,2
49,2782,2
49,1938,2
49,2784,2
49,2785,2
49,1940,2
49,208,2
49,209,2
49,220,2
49,212,2
49,2791,2
49,213,2
49,214,2
49,113,2
49,216,2
49,2796,2
49,217,2
49,218,2
49,219,2
49,221,2
49,222,2
49,223,2
49,224,2
49,225,2
49,2806,2
49,226,2
49,2808,2
49,2811,2
49,2609,2
49,2242,2
49,2817,2
49,2611,2
49,2821,2
49,2321,2
49,111,2
49,4103,2
49,4104,2
49,4105,2
49,4843,2
49,4844,2
49,4845,2
49,4294,2
49,4847,2
49,4848,2
49,1132,2
49,4078,2
49,1117,2
49,4852,2
49,4854,2
49,1073,2
49,1074,2
49,1075,2
49,1076,2
49,1077,2
49,1078,2
49,703,2
49,1080,2
49,1081,2
49,1082,2
49,1083,2
49,1084,2
49,1085,2
49,1086,2
49,1087,2
49,423,2
49,1089,2
49,1090,2
49,1091,2
49,1092,2
49,1093,2
50,230,3
50,231,3
50,232,3
50,2829,2
50,4998,2
50,4999,2
50,5000,2
50,5001,2
50,1073,2
50,1074,2
50,1075,2
50,1076,2
50,1077,2
50,1078,2
50,703,2
50,1080,2
50,1081,2
50,1082,2
50,1083,2
50,1084,2
50,1085,2
50,1086,2
50,1087,2
50,423,2
50,1089,2
50,1090,2
50,1091,2
50,1092,2
50,1093,2
51,231,3
51,232,2
51,230,2
51,2829,2
51,3702,2
51,3703,2
51,3704,2
51,3705,2
51,3706,2
51,637,2
51,3708,2
51,3104,2
51,3710,2
51,3711,2
51,3712,2
51,3713,2
51,4103,2
51,4104,2
51,4105,2
51,1092,2
51,423,2
51,1423,2
51,4339,2
51,4345,2
51,4346,2
51,4347,2
51,4348,2
51,889,2
51,4519,2
51,4843,2
51,4844,2
51,4845,2
51,4294,2
51,4847,2
51,4848,2
51,1132,2
51,4078,2
51,1117,2
51,4852,2
51,4854,2
51,4995,2
51,1073,2
51,1074,2
51,1075,2
51,1076,2
51,1077,2
51,1078,2
51,703,2
51,1080,2
51,1081,2
51,1082,2
51,1083,2
51,1084,2
51,1085,2
51,1086,2
51,1087,2
51,1089,2
51,1090,2
51,1091,2
51,1093,2
52,234,3
52,235,3
52,236,3
52,237,3
52,729,2
52,730,2
52,731,2
52,732,2
52,2833,2
52,595,2
52,687,2
52,2837,2
52,2839,2
52,2841,2
52,2842,2
52,3569,2
52,3576,2
52,1073,2
52,1074,2
52,1075,2
52,1076,2
52,1077,2
52,1078,2
52,703,2
52,1080,2
52,1081,2
52,1082,2
52,1083,2
52,1084,2
52,1085,2
52,1086,2
52,1087,2
52,423,2
52,1089,2
52,1090,2
52,1091,2
52,1092,2
52,1093,2
53,238,3
53,239,3
53,240,3
53,241,2
53,245,2
53,2859,2
53,246,2
53,247,2
53,248,2
53,242,2
53,249,2
53,250,2
53,243,2
53,251,2
53,252,2
53,2897,2
53,254,2
53,255,2
53,4151,2
53,4152,2
53,4153,2
53,1073,2
53,1074,2
53,1075,2
53,1076,2
53,1077,2
53,1078,2
53,703,2
53,1080,2
53,1081,2
53,1082,2
53,1083,2
53,1084,2
53,1085,2
53,1086,2
53,1087,2
53,423,2
53,1089,2
53,1090,2
53,1091,2
53,1092,2
53,1093,2
54,241,3
54,242,3
54,243,3
54,245,2
54,246,2
54,247,2
54,248,2
54,249,2
54,250,2
54,238,2
54,239,2
54,240,2
54,2859,2
54,251,2
54,252,2
54,2897,2
54,254,2
54,255,2
54,4383,2
54,696,2
54,1073,2
54,1074,2
54,1075,2
54,1076,2
54,1077,2
54,1078,2
54,703,2
54,1080,2
54,1081,2
54,1082,2
54,1083,2
54,1084,2
54,1085,2
54,1086,2
54,1087,2
54,423,2
54,1089,2
54,1090,2
54,1091,2
54,1092,2
54,1093,2
57,256,3
57,257,3
57,258,3
57,259,3
57,260,3
57,261,3
57,262,3
57,308,2
57,2904,2
57,2905,2
57,305,2
57,2908,2
57,2909,2
57,306,2
57,2911,2
57,303,2
57,304,2
57,2917,2
57,307,2
57,2921,2
57,3004,2
57,4169,2
57,4170,2
57,4171,2
57,4181,2
57,3934,2
57,1073,2
57,1074,2
57,1075,2
57,1076,2
57,1077,2
57,1078,2
57,703,2
57,1080,2
57,1081,2
57,1082,2
57,1083,2
57,1084,2
57,1085,2
57,1086,2
57,1087,2
57,423,2
57,1089,2
57,1090,2
57,1091,2
57,1092,2
57,1093,2
58,263,3
58,264,3
58,265,3
58,266,3
58,267,3
58,2924,2
58,2928,2
58,366,2
58,367,2
58,372,2
58,368,2
58,3154,2
58,3155,2
58,3459,2
58,526,2
58,528,2
58,2268,2
58,524,2
58,525,2
58,381,2
58,1073,2
58,1074,2
58,1075,2
58,1076,2
58,1077,2
58,1078,2
58,703,2
58,1080,2
58,1081,2
58,1082,2
58,1083,2
58,1084,2
58,1085,2
58,1086,2
58,1087,2
58,423,2
58,1089,2
58,1090,2
58,1091,2
58,1092,2
58,1093,2
59,268,3
59,269,3
59,270,3
59,271,3
59,272,3
59,273,2
59,274,2
59,275,2
59,2937,2
59,1073,2
59,1074,2
59,1075,2
59,1076,2
59,1077,2
59,1078,2
59,703,2
59,1080,2
59,1081,2
59,1082,2
59,1083,2
59,1084,2
59,1085,2
59,1086,2
59,1087,2
59,423,2
59,1089,2
59,1090,2
59,1091,2
59,1092,2
59,1093,2
60,273,3
60,274,3
60,275,3
60,276,3
60,1073,1
60,1074,1
60,1075,1
60,1076,1
60,1077,1
60,1078,1
60,703,1
60,1080,1
60,1081,1
60,1082,1
60,1083,1
60,1084,1
60,1085,1
60,1086,1
60,1087,1
60,423,1
60,1089,1
60,1090,1
60,1091,1
60,1092,1
60,1093,1
60,1609,1
60,1610,1
60,1611,1
60,1325,1
60,1613,1
60,1614,1
60,1615,1
60,1616,1
60,1617,1
60,1618,1
60,1619,1
60,1620,1
60,268,2
60,270,2
60,272,2
60,269,2
60,271,2
60,2937,2
60,366,2
60,367,2
60,372,2
60,368,2
60,3154,2
60,3155,2
60,604,2
60,607,2
60,3600,2
60,605,2
60,608,2
60,606,2
60,3623,2
60,609,2
60,610,2
60,3626,2
60,3627,2
60,394,1
60,390,1
60,393,1
60,3194,1
60,395,1
60,3188,1
60,3189,1
60,3183,1
60,661,1
60,391,1
60,392,1
60,4151,2
