query,document,relevance
8,5328,2
8,5329,2
8,5330,2
8,5331,2
8,5332,2
8,5333,2
8,5334,2
8,5335,2
8,5363,2
8,5337,2
8,5338,2
8,5339,2
8,5340,2
8,5341,2
8,5342,2
9,2491,3
9,2490,3
9,2492,3
9,4912,2
9,4911,2
9,5322,2
9,5323,2
9,5324,2
9,5325,2
9,5326,2
9,5327,2
9,5328,2
9,5329,2
9,5330,2
9,5331,2
9,5332,2
9,5333,2
9,5334,2
9,5335,2
9,5363,2
9,5337,2
9,5338,2
9,5339,2
9,5340,2
9,5341,2
9,5342,2
10,2494,3
10,2495,3
10,2496,3
10,2493,3
10,2497,3
10,3021,2
10,3023,2
10,2904,2
10,2905,2
10,2906,2
10,2907,2
10,3024,2
10,3025,2
10,2910,2
10,3027,2
10,3028,2
10,2913,2
10,3012,2
10,3013,2
10,3030,2
10,2917,2
10,3033,2
10,3034,2
10,3035,2
10,2921,2
10,3585,2
10,3586,2
10,3587,2
10,3588,2
10,3589,2
10,3590,2
10,3591,2
10,3592,2
10,3593,2
10,4954,2
10,3595,2
10,3596,2
10,4726,2
10,3935,2
10,3936,2
10,3937,2
10,3938,2
10,3939,2
10,3940,2
10,3954,2
10,3955,2
10,3956,2
10,4680,2
10,3958,2
10,3959,2
10,4169,2
10,4170,2
10,4171,2
10,4180,2
10,4181,2
10,4184,2
10,4376,2
10,4953,2
10,5322,2
10,5323,2
10,5324,2
10,5325,2
10,5326,2
10,5327,2
10,5328,2
10,5329,2
10,5330,2
10,5331,2
10,5332,2
10,5333,2
10,5334,2
10,5335,2
10,5363,2
10,5337,2
10,5338,2
10,5339,2
10,5340,2
10,5341,2
10,5342,2
14,2522,3
14,2523,2
14,5322,2
14,5323,2
14,5324,2
14,5325,2
14,5326,2
14,5327,2
14,5328,2
14,5329,2
14,5330,2
14,5331,2
14,5332,2
14,5333,2
14,5334,2
14,5335,2
14,5363,2
14,5337,2
14,5338,2
14,5339,2
14,5340,2
14,5341,2
14,5342,2
15,2527,3
15,2524,2
15,2525,2
15,2526,2
15,2528,2
15,2529,2
15,2530,2
15,2763,2
15,2999,2
15,3000,2
15,3001,2
15,3113,2
15,4247,2
15,4598,2
15,4609,2
15,4613,2
15,4617,2
15,4612,2
15,5322,2
15,5323,2
15,5324,2
15,5325,2
15,5326,2
15,5327,2
15,5328,2
15,5329,2
15,5330,2
15,5331,2
15,5332,2
15,5333,2
15,5334,2
15,5335,2
15,5363,2
15,5337,2
15,5338,2
15,5339,2
15,5340,2
15,5341,2
15,5342,2
16,2575,3
16,2580,3
16,2571,3
16,2583,3
16,2574,3
16,2568,2
16,4319,2
16,2570,2
16,2572,2
16,2573,2
16,2988,2
16,2577,2
16,2578,2
16,2579,2
16,2544,2
16,2581,2
16,2546,2
16,2584,2
16,2585,2
16,2559,2
16,2582,2
16,2979,2
16,2980,2
16,2982,2
16,2983,2
16,2984,2
16,2985,2
16,2986,2
16,2987,2
16,2989,2
16,2990,2
16,3714,2
16,3715,2
16,3716,2
16,3717,2
16,3718,2
16,3719,2
16,3720,2
16,3721,2
16,3722,2
16,3723,2
16,3724,2
16,3744,2
16,3726,2
16,4481,2
16,3728,2
16,3729,2
16,3730,2
16,3731,2
16,3732,2
16,4165,2
16,5322,2
16,5323,2
16,5324,2
16,5325,2
16,5326,2
16,5327,2
16,5328,2
16,5329,2
16,5330,2
16,5331,2
16,5332,2
16,5333,2
16,5334,2
16,5335,2
16,5363,2
16,5337,2
16,5338,2
16,5339,2
16,5340,2
16,5341,2
16,5342,2
17,2568,3
17,2988,3
17,2559,3
17,4319,3
17,2570,3
17,2573,3
17,2574,3
17,2585,3
17,2571,2
17,2572,2
17,2575,2
17,2577,2
17,2578,2
17,2579,2
17,2580,2
17,2581,2
17,2583,2
17,2584,2
17,2922,2
17,2923,2
17,2924,2
17,2925,2
17,2926,2
17,3465,2
17,2928,2
17,3548,2
17,3549,2
17,3550,2
17,3551,2
17,3552,2
17,3553,2
17,3554,2
17,3555,2
17,4995,2
17,5322,2
17,5323,2
17,5324,2
17,5325,2
17,5326,2
17,5327,2
17,5328,2
17,5329,2
17,5330,2
17,5331,2
17,5332,2
17,5333,2
17,5334,2
17,5335,2
17,5363,2
17,5337,2
17,5338,2
17,5339,2
17,5340,2
17,5341,2
17,5342,2
18,2988,3
18,2577,3
18,2578,3
18,2572,3
18,2581,3
18,2582,3
18,2584,3
18,717,2
18,718,2
18,719,2
18,720,2
18,721,2
18,722,2
18,723,2
18,724,2
18,2568,2
18,4319,2
18,2570,2
18,2571,2
18,2573,2
18,2574,2
18,2575,2
18,2579,2
18,2580,2
18,2544,2
18,2546,2
18,2583,2
18,2585,2
18,2559,2
18,2979,2
18,2980,2
18,2982,2
18,2983,2
18,2984,2
18,2985,2
18,2986,2
18,2987,2
18,2989,2
18,2990,2
18,3136,2
18,3123,2
18,3138,2
18,3139,2
18,3140,2
18,3127,2
18,3143,2
18,3129,2
18,3130,2
18,3137,2
18,3132,2
18,3141,2
18,3142,2
18,3135,2
18,4057,2
18,4058,2
18,4059,2
18,4060,2
18,4075,2
18,4440,2
18,4785,2
18,4638,2
18,4639,2
18,4640,2
18,4641,2
18,5322,2
18,5323,2
18,5324,2
18,5325,2
18,5326,2
18,5327,2
18,5328,2
18,5329,2
18,5330,2
18,5331,2
18,5332,2
18,5333,2
18,5334,2
18,5335,2
18,5363,2
18,5337,2
18,5338,2
18,5339,2
18,5340,2
18,5341,2
18,5342,2
19,2586,3
19,2587,3
19,2588,3
19,2591,3
19,2589,2
19,2590,2
19,4514,2
19,4515,2
19,5322,2
19,5323,2
19,5324,2
19,5325,2
19,5326,2
19,5327,2
19,5328,2
19,5329,2
19,5330,2
19,5331,2
19,5332,2
19,5333,2
19,5334,2
19,5335,2
19,5363,2
19,5337,2
19,5338,2
19,5339,2
19,5340,2
19,5341,2
19,5342,2
20,2599,3
20,2607,3
20,2602,3
20,2603,3
20,2605,3
20,2604,3
20,2598,2
20,2601,2
20,2606,2
20,2608,2
20,2812,2
20,2816,2
20,2820,2
20,2824,2
20,2815,2
20,2794,2
20,4532,2
20,4533,2
20,4534,2
20,4535,2
20,4536,2
20,5322,2
20,5323,2
20,5324,2
20,5325,2
20,5326,2
20,5327,2
20,5328,2
20,5329,2
20,5330,2
20,5331,2
20,5332,2
20,5333,2
20,5334,2
20,5335,2
20,5363,2
20,5337,2
20,5338,2
20,5339,2
20,5340,2
20,5341,2
20,5342,2
21,2606,3
21,2607,3
21,2608,3
21,2816,3
21,2598,2
21,2599,2
21,2601,2
21,2602,2
21,2603,2
21,2604,2
21,2605,2
21,2812,2
21,2820,2
21,2824,2
21,2815,2
21,2794,2
21,4049,2
21,4053,2
21,4051,2
21,5116,2
21,4047,2
21,4055,2
21,4050,2
21,4058,2
21,4060,2
21,4194,2
21,4195,2
21,4196,2
21,4197,2
21,4332,2
21,5064,2
21,5065,2
24,4551,3
24,2643,3
24,2645,3
24,2656,3
24,2657,3
24,2658,3
24,2660,3
24,2649,3
24,2644,2
24,2646,2
24,2647,2
24,2648,2
24,2627,2
24,2650,2
24,2651,2
24,2652,2
24,2653,2
24,2654,2
24,2655,2
24,2659,2
24,2661,2
24,2662,2
24,4550,2
24,4653,2
24,4654,2
24,4655,2
24,4656,2
24,5322,2
24,5323,2
24,5324,2
24,5325,2
24,5326,2
24,5327,2
24,5328,2
24,5329,2
24,5330,2
24,5331,2
24,5332,2
24,5333,2
24,5334,2
24,5335,2
24,5363,2
24,5337,2
24,5338,2
24,5339,2
24,5340,2
24,5341,2
24,5342,2
25,2663,3
25,2664,3
25,2665,3
25,4860,3
25,2668,3
25,2670,3
25,2669,3
25,2667,2
25,5322,2
25,5323,2
25,5324,2
25,5325,2
25,5326,2
25,5327,2
25,5328,2
25,5329,2
25,5330,2
25,5331,2
25,5332,2
25,5333,2
25,5334,2
25,5335,2
25,5363,2
25,5337,2
25,5338,2
25,5339,2
25,5340,2
25,5341,2
25,5342,2
26,2672,3
26,2673,3
26,729,2
26,730,2
26,731,2
26,732,2
26,2031,2
26,2032,2
26,2033,2
26,2034,2
26,2035,2
26,2036,2
26,2037,2
26,2038,2
26,2039,2
26,2040,2
26,2041,2
26,2671,2
26,3648,2
26,3649,2
26,5339,2
26,3651,2
26,3652,2
26,3653,2
26,4357,2
26,4358,2
26,5326,2
26,4918,2
26,4919,2
26,4920,2
26,4921,2
26,5322,2
26,5323,2
26,5324,2
26,5325,2
26,5327,2
26,5328,2
26,5329,2
26,5330,2
26,5331,2
26,5332,2
26,5333,2
26,5334,2
26,5335,2
26,5363,2
26,5337,2
26,5338,2
26,5340,2
26,5341,2
26,5342,2
27,2675,3
27,2676,3
27,2677,3
27,2678,3
27,2679,3
27,2674,2
27,4037,2
27,4038,2
27,4976,2
27,4049,2
27,4053,2
27,4051,2
27,5116,2
27,4047,2
27,4055,2
27,4050,2
27,4057,2
27,4058,2
27,4059,2
27,4060,2
27,4075,2
27,4068,2
27,4069,2
27,4070,2
27,4072,2
27,5197,2
27,4071,2
27,4073,2
27,4455,2
27,4471,2
27,4472,2
27,4973,2
27,4974,2
27,4975,2
27,5085,2
27,5086,2
27,5087,2
27,5088,2
27,5089,2
27,5122,2
27,5322,2
27,5323,2
27,5324,2
27,5325,2
27,5326,2
27,5327,2
27,5328,2
27,5329,2
27,5330,2
27,5331,2
27,5332,2
27,5333,2
27,5334,2
27,5335,2
27,5363,2
27,5337,2
27,5338,2
27,5339,2
27,5340,2
27,5341,2
27,5342,2
28,2700,3
28,2695,3
28,2697,3
28,2703,3
28,2698,3
28,2699,3
28,2705,3
28,2693,2
28,2694,2
28,2696,2
28,3729,2
28,2702,2
28,2704,2
28,2999,2
28,3000,2
28,2997,2
28,3001,2
28,3253,2
28,3254,2
28,3255,2
28,4099,2
28,4106,2
28,5326,2
28,5322,2
28,5323,2
28,5324,2
28,5325,2
28,5327,2
28,5328,2
28,5329,2
28,5330,2
28,5331,2
28,5332,2
28,5333,2
28,5334,2
28,5335,2
28,5363,2
28,5337,2
28,5338,2
28,5339,2
28,5340,2
28,5341,2
28,5342,2
29,2693,3
29,3729,3
29,2696,3
29,2702,3
29,2694,2
29,2695,2
29,2697,2
29,2698,2
29,2699,2
29,2700,2
29,2703,2
29,2704,2
29,2705,2
29,4410,2
29,4411,2
29,4412,2
29,4516,2
29,4517,2
29,4518,2
29,4522,2
29,4687,2
29,4689,2
29,5322,2
29,5323,2
29,5324,2
29,5325,2
29,5326,2
29,5327,2
29,5328,2
29,5329,2
29,5330,2
29,5331,2
29,5332,2
29,5333,2
29,5334,2
29,5335,2
29,5363,2
29,5337,2
29,5338,2
29,5339,2
29,5340,2
29,5341,2
29,5342,2
30,1291,2
30,1292,2
30,1293,2
30,1294,2
30,1295,2
30,1296,2
30,3153,2
30,1298,2
30,1299,2
30,1300,2
31,2706,3
31,2708,3
31,2707,3
31,2711,3
31,2712,3
31,2713,3
31,2709,3
31,2710,3
31,2714,2
31,3199,2
31,3200,2
31,3201,2
31,3202,2
31,3203,2
31,3204,2
31,3205,2
31,3206,2
31,3207,2
31,3208,2
31,3209,2
31,3210,2
31,3467,2
31,3473,2
31,3469,2
31,3481,2
31,3471,2
31,3478,2
31,3474,2
31,3475,2
31,3476,2
31,3477,2
31,3479,2
31,3480,2
31,3482,2
31,3483,2
31,3484,2
31,3485,2
31,3658,2
31,3659,2
31,3660,2
31,3661,2
31,3662,2
31,3663,2
31,3664,2
31,3665,2
31,3666,2
31,3667,2
31,3668,2
31,3669,2
31,3670,2
31,4192,2
31,4193,2
31,4548,2
31,5322,2
31,5323,2
31,5324,2
31,5325,2
31,5326,2
31,5327,2
31,5328,2
31,5329,2
31,5330,2
31,5331,2
31,5332,2
31,5333,2
31,5334,2
31,5335,2
31,5363,2
31,5337,2
31,5338,2
31,5339,2
31,5340,2
31,5341,2
31,5342,2
34,2726,3
34,2725,3
34,5322,2
34,5323,2
34,5324,2
34,5325,2
34,5326,2
34,5327,2
34,5328,2
34,5329,2
34,5330,2
34,5331,2
34,5332,2
34,5333,2
34,5334,2
34,5335,2
34,5363,2
34,5337,2
34,5338,2
34,5339,2
34,5340,2
34,5341,2
34,5342,2
35,2736,3
35,5169,3
35,2745,3
35,2742,3
35,4131,1
35,2738,1
35,2740,1
35,2741,1
35,2744,1
35,3085,2
35,3086,2
35,3087,2
35,3088,2
35,3091,2
35,3092,2
35,3095,2
35,3089,2
35,3090,2
35,3093,2
35,3094,2
35,3096,2
35,3648,2
35,3649,2
35,5339,2
35,3651,2
35,3652,2
35,3653,2
35,3880,2
35,4132,2
35,3882,2
35,4136,2
35,3884,2
35,3885,2
35,3886,2
35,3887,2
35,3888,2
35,3889,2
35,3890,2
35,3891,2
35,3892,2
35,4354,2
35,4355,2
35,4357,2
35,4358,2
35,4596,2
35,5322,2
35,5323,2
35,5324,2
35,5325,2
35,5326,2
35,5327,2
35,5328,2
35,5329,2
35,5330,2
35,5331,2
35,5332,2
35,5333,2
35,5334,2
35,5335,2
35,5363,2
35,5337,2
35,5338,2
35,5340,2
35,5341,2
35,5342,2
36,4131,3
36,2740,3
36,2741,3
36,4132,2
36,2736,2
36,2738,2
36,5169,2
36,2742,2
36,2743,2
36,2744,2
36,2745,2
36,2746,2
36,3886,2
36,3880,2
36,3887,2
36,3882,2
36,3888,2
36,3889,2
36,4136,2
36,3891,2
36,3892,2
36,3884,2
36,3648,2
36,3649,2
36,5339,2
36,3651,2
36,3652,2
36,3653,2
36,4128,2
36,4129,2
36,4130,2
36,4133,2
36,4134,2
36,4135,2
36,4137,2
36,4138,2
36,4139,2
36,4140,2
36,4141,2
36,4142,2
36,4143,2
36,4430,2
36,4594,2
36,4593,2
36,4596,2
36,4794,2
36,4795,2
36,4796,2
36,4797,2
36,4798,2
36,4799,2
36,4800,2
36,4801,2
36,4802,2
36,4803,2
36,4804,2
36,4812,2
36,4813,2
36,4814,2
36,4815,2
36,4816,2
36,4817,2
36,5322,2
36,5323,2
36,5324,2
36,5325,2
36,5326,2
36,5327,2
36,5328,2
36,5329,2
36,5330,2
36,5331,2
36,5332,2
36,5333,2
36,5334,2
36,5335,2
36,5363,2
36,5337,2
36,5338,2
36,5340,2
36,5341,2
36,5342,2
37,2747,3
37,2748,3
37,2749,3
37,5322,1
37,5323,1
37,5324,1
37,5325,1
37,5326,1
37,5327,1
37,5328,1
37,5329,1
37,5330,1
37,5331,1
37,5332,1
37,5333,1
37,5334,1
37,5335,1
37,5363,1
37,5337,1
37,5338,1
37,5339,1
37,5340,1
37,5341,1
37,5342,1
37,5072,2
37,5069,2
37,5070,2
37,5071,2
37,5126,2
37,5127,2
37,5171,2
38,2750,3
38,2751,3
38,2752,3
38,2754,3
38,2755,3
38,2753,2
38,2756,2
38,4729,2
38,4730,2
38,4731,2
38,4732,2
38,4946,2
38,5322,2
38,5323,2
38,5324,2
38,5325,2
38,5326,2
38,5327,2
38,5328,2
38,5329,2
38,5330,2
38,5331,2
38,5332,2
38,5333,2
38,5334,2
38,5335,2
38,5363,2
38,5337,2
38,5338,2
38,5339,2
38,5340,2
38,5341,2
38,5342,2
40,2757,3
40,2758,3
40,2762,3
40,950,2
40,951,2
40,5322,1
40,5323,1
40,5324,1
40,5325,1
40,5326,1
40,5327,1
40,5328,1
40,5329,1
40,5330,1
40,5331,1
40,5332,1
40,5333,1
40,5334,1
40,5335,1
40,5363,1
40,5337,1
40,5338,1
40,5339,1
40,5340,1
40,5341,1
40,5342,1
40,2759,2
40,2760,2
40,2761,2
40,4645,2
40,4646,2
40,4647,2
40,4790,2
40,4925,2
40,5128,2
40,5129,2
40,5130,2
40,5131,2
40,5132,2
40,5133,2
40,5134,2
40,5135,2
41,2763,3
41,4616,2
41,4617,2
41,4696,2
41,5322,2
41,5323,2
41,5324,2
41,5325,2
41,5326,2
41,5327,2
41,5328,2
41,5329,2
41,5330,2
41,5331,2
41,5332,2
41,5333,2
41,5334,2
41,5335,2
41,5363,2
41,5337,2
41,5338,2
41,5339,2
41,5340,2
41,5341,2
41,5342,2
42,2999,3
42,2997,3
42,2765,3
42,3001,3
42,3000,2
42,4203,2
42,4299,2
42,4205,2
42,4206,2
42,4243,2
42,4255,2
42,4616,2
42,4617,2
42,5322,2
42,5323,2
42,5324,2
42,5325,2
42,5326,2
42,5327,2
42,5328,2
42,5329,2
42,5330,2
42,5331,2
42,5332,2
42,5333,2
42,5334,2
42,5335,2
42,5363,2
42,5337,2
42,5338,2
42,5339,2
42,5340,2
42,5341,2
42,5342,2
46,2790,3
46,2792,3
46,2793,3
46,2794,3
46,4390,3
46,2800,2
46,2791,2
46,2825,2
46,2826,2
46,2827,2
46,2830,2
46,2831,2
46,3199,2
46,3200,2
46,3201,2
46,3202,2
46,3203,2
46,3204,2
46,3205,2
46,3206,2
46,3207,2
46,3208,2
46,3209,2
46,3210,2
46,4391,2
46,4392,2
46,4393,2
46,4455,2
46,4539,2
46,4540,2
46,4541,2
46,4995,2
46,5322,2
46,5323,2
46,5324,2
46,5325,2
46,5326,2
46,5327,2
46,5328,2
46,5329,2
46,5330,2
46,5331,2
46,5332,2
46,5333,2
46,5334,2
46,5335,2
46,5363,2
46,5337,2
46,5338,2
46,5339,2
46,5340,2
46,5341,2
46,5342,2
47,2797,3
47,2809,3
47,2799,3
47,2800,3
47,2801,3
47,2802,3
47,2803,3
47,2804,3
47,2805,3
47,2807,3
47,2819,2
47,3702,2
47,3703,2
47,3704,2
47,3705,2
47,3706,2
47,3707,2
47,3708,2
47,3709,2
47,3710,2
47,3711,2
47,3712,2
47,3713,2
47,4349,2
47,4345,2
47,4346,2
47,4613,2
47,4617,2
47,4615,2
47,5322,2
47,5323,2
47,5324,2
47,5325,2
47,5326,2
47,5327,2
47,5328,2
47,5329,2
47,5330,2
47,5331,2
47,5332,2
47,5333,2
47,5334,2
47,5335,2
47,5363,2
47,5337,2
47,5338,2
47,5339,2
47,5340,2
47,5341,2
47,5342,2
49,2813,3
49,2822,3
49,2816,3
49,691,2
49,692,2
49,2810,2
49,2777,2
49,2815,2
49,2780,2
49,2781,2
49,2782,2
49,2783,2
49,2818,2
49,2785,2
49,2786,2
49,2787,2
49,2788,2
49,2800,2
49,2790,2
49,2791,2
49,2792,2
49,2793,2
49,2794,2
49,4390,2
49,2825,2
49,2797,2
49,2809,2
49,2799,2
49,2801,2
49,2802,2
49,2803,2
49,2804,2
49,2805,2
49,2819,2
49,2807,2
49,2808,2
49,2811,2
49,2812,2
49,2814,2
49,2817,2
49,2820,2
49,2821,2
49,2823,2
49,2824,2
49,4103,2
49,4104,2
49,4853,2
49,4843,2
49,4844,2
49,4845,2
49,4846,2
49,4847,2
49,4848,2
49,4849,2
49,4850,2
49,4851,2
49,4852,2
49,4854,2
49,5322,2
49,5323,2
49,5324,2
49,5325,2
49,5326,2
49,5327,2
49,5328,2
49,5329,2
49,5330,2
49,5331,2
49,5332,2
49,5333,2
49,5334,2
49,5335,2
49,5363,2
49,5337,2
49,5338,2
49,5339,2
49,5340,2
49,5341,2
49,5342,2
50,2827,3
50,2830,3
50,2826,3
50,2831,2
50,4998,2
50,4999,2
50,5000,2
50,5001,2
50,5322,2
50,5323,2
50,5324,2
50,5325,2
50,5326,2
50,5327,2
50,5328,2
50,5329,2
50,5330,2
50,5331,2
50,5332,2
50,5333,2
50,5334,2
50,5335,2
50,5363,2
50,5337,2
50,5338,2
50,5339,2
50,5340,2
50,5341,2
50,5342,2
51,2830,3
51,2826,2
51,2827,2
51,2831,2
51,3702,2
51,3703,2
51,3704,2
51,3705,2
51,3706,2
51,3707,2
51,3708,2
51,3709,2
51,3710,2
51,3711,2
51,3712,2
51,3713,2
51,4103,2
51,4104,2
51,4853,2
51,5341,2
51,5337,2
51,4342,2
51,4349,2
51,4345,2
51,4346,2
51,4347,2
51,4627,2
51,4350,2
51,4522,2
51,4843,2
51,4844,2
51,4845,2
51,4846,2
51,4847,2
51,4848,2
51,4849,2
51,4850,2
51,4851,2
51,4852,2
51,4854,2
51,4995,2
51,5322,2
51,5323,2
51,5324,2
51,5325,2
51,5326,2
51,5327,2
51,5328,2
51,5329,2
51,5330,2
51,5331,2
51,5332,2
51,5333,2
51,5334,2
51,5335,2
51,5363,2
51,5338,2
51,5339,2
51,5340,2
51,5342,2
52,3886,3
52,3882,3
52,3889,3
52,3891,3
52,729,2
52,730,2
52,731,2
52,732,2
52,3880,2
52,3887,2
52,4132,2
52,3888,2
52,4136,2
52,3892,2
52,3884,2
52,3885,2
52,3890,2
52,5322,2
52,5323,2
52,5324,2
52,5325,2
52,5326,2
52,5327,2
52,5328,2
52,5329,2
52,5330,2
52,5331,2
52,5332,2
52,5333,2
52,5334,2
52,5335,2
52,5363,2
52,5337,2
52,5338,2
52,5339,2
52,5340,2
52,5341,2
52,5342,2
53,2890,3
53,2891,3
53,2892,3
53,2882,2
53,2898,2
53,2893,2
53,2884,2
53,2885,2
53,2886,2
53,2899,2
53,2888,2
53,2889,2
53,2894,2
53,2895,2
53,2896,2
53,4384,2
53,2900,2
53,2901,2
53,4151,2
53,4152,2
53,4153,2
53,5322,2
53,5323,2
53,5324,2
53,5325,2
53,5326,2
53,5327,2
53,5328,2
53,5329,2
53,5330,2
53,5331,2
53,5332,2
53,5333,2
53,5334,2
53,5335,2
53,5363,2
53,5337,2
53,5338,2
53,5339,2
53,5340,2
53,5341,2
53,5342,2
54,2882,3
54,2899,3
54,2894,3
54,2898,2
54,2884,2
54,2885,2
54,2886,2
54,2888,2
54,2889,2
54,2890,2
54,2891,2
54,2892,2
54,2893,2
54,2895,2
54,2896,2
54,4384,2
54,2900,2
54,2901,2
54,4383,2
54,4385,2
54,5322,2
54,5323,2
54,5324,2
54,5325,2
54,5326,2
54,5327,2
54,5328,2
54,5329,2
54,5330,2
54,5331,2
54,5332,2
54,5333,2
54,5334,2
54,5335,2
54,5363,2
54,5337,2
54,5338,2
54,5339,2
54,5340,2
54,5341,2
54,5342,2
57,3028,3
57,2913,3
57,3021,3
57,3012,3
57,3033,3
57,2906,3
57,3034,3
57,3023,2
57,2904,2
57,2905,2
57,2907,2
57,3024,2
57,3025,2
57,2910,2
57,3027,2
57,3013,2
57,3030,2
57,2917,2
57,3035,2
57,2921,2
57,3019,2
57,3022,2
57,3026,2
57,3029,2
57,3032,2
57,4169,2
57,4170,2
57,4171,2
57,4181,2
57,4726,2
57,5322,2
57,5323,2
57,5324,2
57,5325,2
57,5326,2
57,5327,2
57,5328,2
57,5329,2
57,5330,2
57,5331,2
57,5332,2
57,5333,2
57,5334,2
57,5335,2
57,5363,2
57,5337,2
57,5338,2
57,5339,2
57,5340,2
57,5341,2
57,5342,2
58,2926,3
58,2922,3
58,3465,3
58,2923,3
58,2925,3
58,2924,2
58,2928,2
58,3150,2
58,3151,2
58,3164,2
58,3153,2
58,3154,2
58,3155,2
58,3459,2
58,3460,2
58,3461,2
58,3462,2
58,3534,2
58,3464,2
58,3466,2
58,5322,2
58,5323,2
58,5324,2
58,5325,2
58,5326,2
58,5327,2
58,5328,2
58,5329,2
58,5330,2
58,5331,2
58,5332,2
58,5333,2
58,5334,2
58,5335,2
58,5363,2
58,5337,2
58,5338,2
