query,document,relevance
67,1084,2
67,1085,2
67,1086,2
67,1087,2
67,423,2
67,1089,2
67,1090,2
67,1091,2
67,1092,2
67,1093,2
77,327,3
77,328,3
77,329,3
77,330,3
77,331,3
77,1073,1
77,1074,1
77,1075,1
77,1076,1
77,1077,1
77,1078,1
77,703,1
77,1080,1
77,1081,1
77,1082,1
77,1083,1
77,1084,1
77,1085,1
77,1086,1
77,1087,1
77,423,1
77,1089,1
77,1090,1
77,1091,1
77,1092,1
77,1093,1
77,3061,2
77,323,2
77,324,2
77,325,2
77,333,2
77,336,2
77,326,2
77,337,2
77,3072,2
77,4144,2
77,4145,2
77,4146,2
77,4147,2
77,4148,2
77,4357,2
77,4358,2
77,4430,2
77,4474,2
77,4475,2
77,1608,2
77,4477,2
77,4793,2
77,4910,2
77,4911,2
90,369,3
90,370,3
90,371,3
90,372,3
90,373,3
90,374,3
90,375,3
90,376,3
90,377,3
90,378,3
90,379,3
90,380,3
90,381,3
90,518,2
90,3452,2
90,523,2
90,516,2
90,517,2
90,520,2
90,521,2
90,3459,2
90,526,2
90,528,2
90,2268,2
90,524,2
90,525,2
90,265,2
90,3467,2
90,530,2
90,531,2
90,532,2
90,533,2
90,3472,2
90,4468,2
90,4469,2
90,1073,2
90,1074,2
90,1075,2
90,1076,2
90,1077,2
90,1078,2
90,703,2
90,1080,2
90,1081,2
90,1082,2
90,1083,2
90,1084,2
90,1085,2
90,1086,2
90,1087,2
90,423,2
90,1089,2
90,1090,2
90,1091,2
90,1092,2
90,1093,2
101,424,3
101,425,3
101,426,3
101,427,3
101,428,3
101,3252,2
101,4556,2
101,4557,2
101,763,2
101,276,2
101,1073,2
101,1074,2
101,1075,2
101,1076,2
101,1077,2
101,1078,2
101,703,2
101,1080,2
101,1081,2
101,1082,2
101,1083,2
101,1084,2
101,1085,2
101,1086,2
101,1087,2
101,423,2
101,1089,2
101,1090,2
101,1091,2
101,1092,2
101,1093,2
111,475,3
111,473,3
111,469,2
111,460,2
111,3324,2
111,465,2
111,461,2
111,464,2
111,3328,2
111,462,2
111,468,2
111,466,2
111,3332,2
111,467,2
111,463,2
111,471,2
111,472,2
111,3366,2
111,474,2
111,601,2
111,600,2
111,3599,2
111,4449,2
111,4556,2
111,4557,2
111,4744,2
111,1073,2
111,1074,2
111,1075,2
111,1076,2
111,1077,2
111,1078,2
111,703,2
111,1080,2
111,1081,2
111,1082,2
111,1083,2
111,1084,2
111,1085,2
111,1086,2
111,1087,2
111,423,2
111,1089,2
111,1090,2
111,1091,2
111,1092,2
111,1093,2
122,530,3
122,531,3
122,532,3
122,533,3
122,3459,2
122,526,2
122,528,2
122,2268,2
122,524,2
122,525,2
122,265,2
122,381,2
122,3467,2
122,3472,2
122,534,2
122,3475,2
122,3476,2
122,539,2
122,535,2
122,3480,2
122,536,2
122,3483,2
122,537,2
122,538,2
122,1073,2
122,1074,2
122,1075,2
122,1076,2
122,1077,2
122,1078,2
122,703,2
122,1080,2
122,1081,2
122,1082,2
122,1083,2
122,1084,2
122,1085,2
122,1086,2
122,1087,2
122,423,2
122,1089,2
122,1090,2
122,1091,2
122,1092,2
122,1093,2
132,577,3
132,578,3
132,579,3
132,580,3
132,581,3
132,582,3
132,583,3
132,3540,2
132,3544,2
132,1073,2
132,1074,2
132,1075,2
132,1076,2
132,1077,2
132,1078,2
132,703,2
132,1080,2
132,1081,2
132,1082,2
132,1083,2
132,1084,2
132,1085,2
132,1086,2
132,1087,2
132,423,2
132,1089,2
132,1090,2
132,1091,2
132,1092,2
132,1093,2
142,604,3
142,605,3
142,606,3
142,241,2
142,245,2
142,246,2
142,247,2
142,248,2
142,242,2
142,249,2
142,250,2
142,238,2
142,239,2
142,240,2
142,2859,2
142,243,2
142,251,2
142,3600,2
142,3601,2
142,3602,2
142,3603,2
142,3604,2
142,3605,2
142,3606,2
142,3607,2
142,3608,2
142,602,2
142,603,2
142,607,2
142,608,2
142,3623,2
142,609,2
142,610,2
142,3626,2
142,3627,2
142,3628,2
142,613,2
142,3630,2
142,611,2
142,612,2
142,3633,2
142,614,2
142,3635,2
142,3636,2
142,4383,2
142,2897,2
142,696,2
142,1073,2
142,1074,2
142,1075,2
142,1076,2
142,1077,2
142,1078,2
142,703,2
142,1080,2
142,1081,2
142,1082,2
142,1083,2
142,1084,2
142,1085,2
142,1086,2
142,1087,2
142,423,2
142,1089,2
142,1090,2
142,1091,2
142,1092,2
142,1093,2
152,628,3
152,629,3
152,3672,2
152,3673,2
152,3674,2
152,3675,2
152,3677,2
152,3678,2
152,630,2
152,631,2
152,632,2
152,3682,2
152,3683,2
152,634,2
152,633,2
152,3686,2
152,2487,2
152,3688,2
152,3689,2
152,635,2
152,3691,2
152,3692,2
152,636,2
152,3695,2
152,3791,2
152,3792,2
152,3793,2
152,556,2
152,3795,2
152,662,2
152,3797,2
152,3798,2
152,3799,2
152,3800,2
152,664,2
152,1084,2
152,1073,2
152,4274,2
152,365,2
152,4268,2
152,1074,2
152,4278,2
152,4442,2
152,4443,2
152,2072,2
152,4632,2
152,1093,2
152,4634,2
152,4717,2
152,1093,2
152,4760,2
152,4762,2
152,4763,2
152,4764,2
152,1075,2
152,1076,2
152,1077,2
152,1078,2
152,703,2
152,1080,2
152,1081,2
152,1082,2
152,1083,2
152,1085,2
152,1086,2
152,1087,2
152,423,2
152,1089,2
152,1090,2
152,1091,2
152,1092,2
164,1073,2
164,1074,2
164,1075,2
164,1076,2
164,1077,2
164,1078,2
164,703,2
164,1080,2
164,1081,2
164,1082,2
164,1083,2
164,1084,2
164,1085,2
164,1086,2
164,1087,2
164,423,2
164,1089,2
164,1090,2
164,1091,2
164,1092,2
164,1093,2
174,670,3
174,3806,2
174,667,2
174,3804,2
174,668,2
174,669,2
174,3812,2
174,3813,2
174,3814,2
174,4415,2
174,670,2
174,4417,2
174,4418,2
174,4537,2
174,4538,2
174,4539,2
174,4540,2
174,4541,2
174,4386,2
174,4982,2
174,4986,2
174,4987,2
174,4254,2
174,4998,2
174,4999,2
174,5000,2
174,5001,2
174,1073,2
174,1074,2
174,1075,2
174,1076,2
174,1077,2
174,1078,2
174,703,2
174,1080,2
174,1081,2
174,1082,2
174,1083,2
174,1084,2
174,1085,2
174,1086,2
174,1087,2
174,423,2
174,1089,2
174,1090,2
174,1091,2
174,1092,2
174,1093,2
185,3896,2
185,3897,2
185,3898,2
185,3899,2
185,1536,2
185,3901,2
185,3902,2
185,3903,2
185,4285,2
185,4279,2
185,4287,2
185,4288,2
185,4259,2
185,4291,2
185,1073,2
185,1074,2
185,1075,2
185,1076,2
185,1077,2
185,1078,2
185,703,2
185,1080,2
185,1081,2
185,1082,2
185,1083,2
185,1084,2
185,1085,2
185,1086,2
185,1087,2
185,423,2
185,1089,2
185,1090,2
185,1091,2
185,1092,2
185,1093,2
195,3954,2
195,3955,2
195,3956,2
195,3957,2
195,3958,2
195,3959,2
195,4219,2
195,4217,2
195,1092,2
195,4222,2
195,1073,2
195,1074,2
195,1075,2
195,1076,2
195,1077,2
195,1078,2
195,703,2
195,1080,2
195,1081,2
195,1082,2
195,1083,2
195,1084,2
195,1085,2
195,1086,2
195,1087,2
195,423,2
195,1089,2
195,1090,2
195,1091,2
195,1093,2
206,910,2
206,4043,2
206,4044,2
206,4045,2
206,4046,2
206,4047,2
206,4048,2
206,4050,2
206,4194,2
206,4195,2
206,4196,2
206,4197,2
206,4328,2
206,4329,2
206,4330,2
206,4332,2
206,4464,2
206,4465,2
206,5064,2
206,5065,2
206,1073,2
206,1074,2
206,1075,2
206,1076,2
206,1077,2
206,1078,2
206,703,2
206,1080,2
206,1081,2
206,1082,2
206,1083,2
206,1084,2
206,1085,2
206,1086,2
206,1087,2
206,423,2
206,1089,2
206,1090,2
206,1091,2
206,1092,2
206,1093,2
216,4099,2
216,4100,2
216,4101,2
216,4102,2
216,85,2
216,4320,2
216,690,2
216,4382,2
216,4986,2
216,5028,2
216,5154,2
216,1073,2
216,1074,2
216,1075,2
216,1076,2
216,1077,2
216,1078,2
216,703,2
216,1080,2
216,1081,2
216,1082,2
216,1083,2
216,1084,2
216,1085,2
216,1086,2
216,1087,2
216,423,2
216,1089,2
216,1090,2
216,1091,2
216,1092,2
216,1093,2
226,4128,2
226,4129,2
226,4130,2
226,181,2
226,687,2
226,4133,2
226,4134,2
226,4135,2
226,2839,2
226,4137,2
226,4138,2
226,4139,2
226,4140,2
226,4141,2
226,4142,2
226,4143,2
226,4144,2
226,4145,2
226,4146,2
226,4147,2
226,4148,2
226,4430,2
226,1073,2
226,1074,2
226,1075,2
226,1076,2
226,1077,2
226,1078,2
226,703,2
226,1080,2
226,1081,2
226,1082,2
226,1083,2
226,1084,2
226,1085,2
226,1086,2
226,1087,2
226,423,2
226,1089,2
226,1090,2
226,1091,2
226,1092,2
226,1093,2
237,1001,2
237,4183,2
237,4184,2
237,4185,2
237,4186,2
237,4187,2
237,4653,2
237,4654,2
237,738,2
237,4656,2
237,4938,2
237,4939,2
237,4940,2
237,4941,2
237,4942,2
237,4944,2
237,4991,2
237,4992,2
237,5188,2
237,5189,2
237,1815,2
237,5191,2
237,5192,2
237,5193,2
237,5194,2
237,5195,2
237,5196,2
237,4042,2
237,1073,2
237,1074,2
237,1075,2
237,1076,2
237,1077,2
237,1078,2
237,703,2
237,1080,2
237,1081,2
237,1082,2
237,1083,2
237,1084,2
237,1085,2
237,1086,2
237,1087,2
237,423,2
237,1089,2
237,1090,2
237,1091,2
237,1092,2
237,1093,2
247,4219,2
247,4217,2
247,1092,2
247,4222,2
247,4223,2
247,4207,2
247,4225,2
247,4208,2
247,4227,2
247,4209,2
247,4238,2
247,423,2
247,4243,2
247,2113,2
247,4895,2
247,4953,2
247,3594,2
247,1073,2
247,1074,2
247,1075,2
247,1076,2
247,1077,2
247,1078,2
247,703,2
247,1080,2
247,1081,2
247,1082,2
247,1083,2
247,1084,2
247,1085,2
247,1086,2
247,1087,2
247,1089,2
247,1090,2
247,1091,2
247,1093,2
258,4279,2
258,4280,2
258,4284,2
258,4285,2
258,4287,2
258,4288,2
258,3901,2
258,4259,2
258,4291,2
269,1091,2
269,4327,2
269,698,2
269,4408,2
269,699,2
269,4410,2
269,700,2
269,4423,2
269,1662,2
269,4425,2
269,4558,2
269,4600,2
269,4609,2
269,2113,2
269,276,2
269,4219,2
269,4843,2
269,4844,2
269,4845,2
269,4294,2
269,4847,2
269,4848,2
269,1132,2
269,4078,2
269,1117,2
269,4852,2
269,4105,2
269,4854,2
269,4213,2
269,4887,2
269,4888,2
269,423,2
269,4890,2
269,4891,2
269,4386,2
269,4982,2
269,4986,2
269,4987,2
269,4254,2
269,4986,2
269,5090,2
279,1073,2
279,1074,2
279,1075,2
279,1076,2
279,1077,2
279,1078,2
279,703,2
279,1080,2
279,1081,2
279,1082,2
279,1083,2
279,1084,2
279,1085,2
279,1086,2
279,1087,2
279,423,2
279,1089,2
279,1090,2
279,1091,2
279,1092,2
279,1093,2
290,4545,2
290,5019,2
290,5020,2
290,5156,2
304,3934,2
304,4733,2
304,4734,2
304,4735,2
319,736,3
319,737,3
319,4794,2
319,4795,2
319,4796,2
319,1222,2
319,4798,2
319,4799,2
319,4800,2
319,4801,2
319,4802,2
319,4803,2
319,4793,2
331,756,3
331,757,3
331,758,3
331,4994,2
343,1291,2
343,1292,2
343,1293,2
343,1294,2
343,1295,2
343,1296,2
343,368,2
343,1298,2
343,1299,2
343,1300,2
343,55,2
343,52,2
343,53,2
343,54,2
343,56,2
343,3702,2
343,3703,2
343,3704,2
343,3705,2
343,3706,2
343,637,2
343,3708,2
343,3104,2
343,3710,2
343,3711,2
343,3712,2
343,3713,2
357,847,3
357,848,3
357,849,3
357,638,2
357,3715,2
357,3716,2
357,3717,2
357,3718,2
357,3719,2
357,639,2
357,640,2
357,644,2
357,645,2
357,3724,2
357,3725,2
357,3726,2
357,641,2
357,642,2
357,155,2
357,643,2
357,3731,2
357,3732,2
357,679,2
357,3824,2
357,1822,2
357,3826,2
357,677,2
357,678,2
357,3829,2
357,676,2
357,3831,2
357,679,2
357,676,2
357,3872,2
357,683,2
357,684,2
357,685,2
357,3873,2
357,686,2
357,4062,2
357,4063,2
357,2415,2
357,4071,2
357,4065,2
357,4073,2
357,4042,2
357,4061,2
357,4440,2
357,4441,2
357,4444,2
357,4445,2
357,4446,2
357,4447,2
357,4448,2
357,4449,2
357,7,2
357,4452,2
357,4213,2
357,4887,2
357,4888,2
357,423,2
357,4890,2
357,4891,2
370,693,3
370,694,3
370,2230,2
370,2072,2
370,4455,2
370,5171,2
382,873,3
382,874,3
382,875,3
382,4172,2
382,4173,2
394,4658,2
394,1286,2
394,929,2
394,4932,2
406,905,3
406,4539,2
406,4540,2
406,4541,2
406,1073,2
406,1074,2
406,1075,2
406,1076,2
406,1077,2
406,1078,2
406,703,2
406,1080,2
406,1081,2
406,1082,2
406,1083,2
406,1084,2
406,1085,2
406,1086,2
406,1087,2
406,423,2
406,1089,2
406,1090,2
406,1091,2
406,1092,2
406,1093,2
417,914,3
417,915,3
417,695,2
417,4910,2
417,4911,2
428,924,3
428,925,3
428,926,3
440,937,3
440,938,3
440,939,3
440,940,3
440,741,2
440,725,2
440,743,2
440,744,2
440,745,2
440,746,2
440,747,2
440,4188,2
440,4190,2
456,950,3
456,951,3
467,4441,2
467,4782,2
467,5038,2
467,5039,2
467,5040,2
477,2140,2
477,2141,2
477,85,2
477,2143,2
477,2144,2
477,2145,2
477,2146,2
487,311,2
487,312,2
487,313,2
487,314,2
487,315,2
487,316,2
487,317,2
487,318,2
487,319,2
487,320,2
487,321,2
487,322,2
487,481,2
487,482,2
487,2154,2
487,2155,2
487,2156,2
487,2157,2
487,2158,2
487,2159,2
487,2160,2
487,2161,2
487,2162,2
487,2163,2
487,2164,2
487,2165,2
487,2166,2
487,2167,2
487,2168,2
487,2169,2
487,2170,2
487,2171,2
487,2172,2
487,2173,2
487,2174,2
487,2175,2
487,2176,2
487,2177,2
487,2178,2
487,3037,2
487,3043,2
487,625,2
487,626,2
487,3667,2
487,624,2
487,3669,2
487,627,2
498,683,2
498,684,2
498,685,2
498,686,2
498,1073,1
498,1074,1
498,1075,1
498,1076,1
498,1077,1
498,1078,1
498,703,1
498,1080,1
498,1081,1
498,1082,1
498,1083,1
498,1084,1
498,1085,1
498,1086,1
498,1087,1
498,423,1
498,1089,1
498,1090,1
498,1091,1
498,1092,1
498,1093,1
498,1412,2
498,1413,2
498,1414,2
498,1415,2
498,1416,2
498,1417,2
508,604,2
508,605,2
508,606,2
508,607,2
508,608,2
508,3605,2
519,115,2
519,116,2
519,117,2
519,117,2
519,119,2
519,120,2
519,44,2
519,122,2
519,123,2
519,124,2
519,125,2
519,126,2
519,127,2
519,45,2
519,129,2
519,130,2
519,131,2
519,132,2
519,631,2
519,632,2
519,633,2
519,637,2
519,1073,1
519,1074,1
519,1075,1
519,1076,1
519,1077,1
519,1078,1
519,703,1
519,1080,1
519,1081,1
519,1082,1
519,1083,1
519,1084,1
519,1085,1
519,1086,1
519,1087,1
519,423,1
519,1089,1
519,1090,1
519,1091,1
519,1092,1
519,1093,1
519,1682,2
519,1683,2
519,1684,2
519,1685,2
519,1686,2
519,1687,2
519,1688,2
519,1689,2
519,1690,2
519,1691,2
519,1692,2
519,1693,2
519,1694,2
519,1695,2
519,1696,2
519,1697,2
519,2012,2
519,2013,2
519,2014,2
519,2015,2
519,2016,2
519,2017,2
519,2018,2
519,2019,2
519,2020,2
519,2021,2
519,2022,2
519,2024,2
519,2025,2
519,2026,2
519,2028,2
519,2029,2
519,2030,2
519,2031,2
519,2032,2
519,2035,2
519,2036,2
519,2038,2
519,2039,2
519,2040,2
519,2041,2
519,2053,2
519,2054,2
519,2055,2
519,2056,2
519,2057,2
519,2058,2
519,2059,2
519,2060,2
519,2061,2
519,2062,2
519,2063,2
519,2076,2
519,2079,2
519,2080,2
519,1094,2
519,1095,2
519,2083,2
519,1214,2
519,2085,2
519,2337,2
519,2338,2
519,765,2
519,2340,2
519,766,2
519,2342,2
519,768,2
519,769,2
519,772,2
519,771,2
519,770,2
519,764,2
519,2349,2
519,767,2
519,773,2
519,774,2
519,775,2
519,776,2
519,778,2
519,445,2
519,780,2
519,781,2
519,782,2
519,2362,2
519,2363,2
519,2364,2
519,2365,2
519,783,2
519,784,2
519,785,2
519,2369,2
519,791,2
519,792,2
519,793,2
519,794,2
519,795,2
519,796,2
519,797,2
519,2383,2
519,798,2
519,24,2
519,2446,2
519,25,2
519,26,2
519,28,2
519,27,2
519,2451,2
519,29,2
519,30,2
519,22,2
519,2455,2
519,31,2
519,34,2
519,32,2
519,35,2
519,36,2
519,37,2
519,38,2
519,39,2
519,40,2
519,41,2
519,42,2
519,43,2
519,2479,2
519,2482,2
519,46,2
519,2487,2
519,2625,2
519,2626,2
519,2627,2
519,2629,2
519,2633,2
519,3682,2
519,3683,2
519,634,2
519,3686,2
519,3702,2
519,3703,2
519,3704,2
519,3705,2
519,3706,2
519,3708,2
519,3104,2
519,3710,2
519,3711,2
519,3712,2
519,3713,2
519,4399,2
519,4400,2
519,4401,2
519,4548,2
519,4550,2
519,4742,2
519,4743,2
519,4776,2
519,4777,2
519,4778,2
519,4779,2
519,4780,2
519,4793,2
519,4841,2
519,4871,2
519,4905,2
519,4904,2
519,4907,2
519,5018,2
519,5073,2
519,5108,2
519,740,2
519,5138,2
519,5172,2
519,5173,2
530,1166,2
530,1141,2
530,1168,2
530,1169,2
530,1170,2
530,1171,2
530,1172,2
530,1173,2
530,1174,2
530,1175,2
530,1176,2
530,1177,2
530,1265,2
530,1266,2
530,1267,2
530,1268,2
530,1269,2
530,1270,2
530,1271,2
530,1272,2
530,1273,2
530,1274,2
530,1275,2
530,1276,2
530,1277,2
530,1279,2
530,1280,2
530,1281,2
530,1283,2
530,1284,2
530,1285,2
530,1286,2
530,1288,2
530,1289,2
530,1290,2
530,5172,2
530,5173,2
540,1073,1
540,1074,1
540,1075,1
540,1076,1
540,1077,1
540,1078,1
540,703,1
540,1080,1
540,1081,1
540,1082,1
540,1083,1
540,1084,1
540,1085,1
540,1086,1
540,1087,1
540,423,1
540,1089,1
540,1090,1
540,1091,1
540,1092,1
540,1093,1
540,2303,2
540,2304,2
540,2305,2
540,2306,2
540,1214,2
550,1183,2
550,1184,2
550,896,2
550,1186,2
550,1187,2
550,1188,2
550,1189,2
550,4746,2
560,4539,2
560,4540,2
560,4541,2
570,125,2
570,126,2
570,127,2
570,45,2
570,129,2
570,130,2
570,131,2
570,132,2
570,140,2
570,141,2
570,83,2
570,292,2
570,293,2
570,294,2
570,295,2
570,296,2
570,1073,1
570,1074,1
570,1075,1
570,1076,1
570,1077,1
570,1078,1
570,703,1
570,1080,1
570,1081,1
570,1082,1
570,1083,1
570,1084,1
570,1085,1
570,1086,1
570,1087,1
570,423,1
570,1089,1
570,1090,1
570,1091,1
570,1092,1
570,1093,1
570,1291,2
570,1292,2
570,1293,2
570,1294,2
570,1295,2
570,1296,2
570,368,2
570,1298,2
570,1299,2
570,1300,2
570,1337,2
570,1338,2
570,1339,2
570,1340,2
570,1341,2
570,1441,2
570,1442,2
570,1443,2
570,1444,2
570,1711,2
570,1712,2
570,195,2
570,1714,2
570,1715,2
570,1235,2
570,1717,2
570,1718,2
570,1719,2
570,1720,2
570,1721,2
570,1722,2
570,1723,2
570,1724,2
570,1735,2
570,1736,2
570,1737,2
570,1734,2
570,1739,2
570,1740,2
570,1741,2
570,1747,2
570,1748,2
570,1742,2
570,1750,2
570,1751,2
570,1752,2
570,1753,2
570,1754,2
570,1796,2
570,1797,2
570,1798,2
570,1799,2
570,1800,2
570,1255,2
570,1633,2
570,1803,2
570,1804,2
570,1805,2
570,1806,2
570,1807,2
570,1808,2
570,1809,2
570,1810,2
570,2042,2
570,2043,2
570,2044,2
570,2045,2
570,2046,2
570,2047,2
570,2048,2
570,2049,2
570,2050,2
570,2051,2
570,2052,2
570,2099,2
570,2100,2
570,2101,2
570,2102,2
570,2103,2
570,1043,2
570,2105,2
570,2106,2
570,2107,2
570,2108,2
570,2219,2
570,2220,2
570,1057,2
570,2272,2
570,2273,2
570,1975,2
570,525,2
570,2276,2
570,1976,2
570,2278,2
570,115,2
570,116,2
570,2625,2
570,2626,2
570,2629,2
570,117,2
570,119,2
570,120,2
570,2633,2
570,44,2
570,122,2
570,123,2
570,124,2
570,2671,2
570,2979,2
570,85,2
570,2982,2
570,2983,2
570,2984,2
570,2989,2
570,298,2
570,2993,2
570,299,2
570,4339,2
570,4340,2
570,698,2
570,4408,2
570,699,2
570,4464,2
570,4465,2
570,4552,2
570,4554,2
570,4604,2
570,4605,2
570,4606,2
570,4607,2
570,4619,2
570,4620,2
570,4621,2
570,4770,2
570,136,2
570,4880,2
570,4881,2
570,4882,2
570,4883,2
570,4884,2
570,4957,2
570,4978,2
570,4996,2
570,5085,2
570,5086,2
570,5087,2
570,5088,2
570,5089,2
570,5112,2
570,5113,2
570,5114,2
570,5115,2
570,4046,2
570,5117,2
570,5118,2
570,5137,2
582,2086,2
582,2087,2
582,695,2
592,584,2
592,585,2
592,586,2
592,587,2
592,588,2
592,3548,2
592,3552,2
592,3553,2
602,1496,1
602,1497,1
602,1498,1
602,1499,1
602,1500,1
602,1501,1
602,1502,1
602,1503,1
602,1504,1
602,1505,1
602,1506,1
602,4669,2
602,741,2
612,5110,2
622,624,2
622,625,2
622,626,2
622,627,2
622,3667,2
622,3669,2
633,4303,2
644,394,2
644,395,2
644,3189,2
644,390,2
644,391,2
644,3183,2
644,3194,2
644,3188,2
656,1073,1
656,1074,1
656,1075,1
656,1076,1
656,1077,1
656,1078,1
656,703,1
656,1080,1
656,1081,1
656,1082,1
656,1083,1
656,1084,1
656,1085,1
656,1086,1
656,1087,1
656,423,1
656,1089,1
656,1090,1
656,1091,1
656,1092,1
656,1093,1
656,4365,2
670,566,2
670,567,2
670,568,2
670,569,2
670,570,2
670,571,2
670,572,2
670,2098,2
670,3520,2
670,3521,2
670,3522,2
670,3523,2
670,3525,2
670,3526,2
670,3528,2
670,3530,2
670,3531,2
670,524,2
670,1976,2
670,604,2
670,607,2
670,605,2
670,608,2
670,3605,2
670,606,2
670,4154,2
670,4316,2
670,4317,2
670,4318,2
670,4468,2
670,4469,2
670,2948,2
670,4524,2
670,4649,2
670,4648,2
670,4651,2
670,4859,2
680,2164,2
680,2165,2
680,2166,2
680,2167,2
680,2168,2
680,2169,2
680,2170,2
680,2171,2
680,2172,2
680,2173,2
680,2174,2
680,2175,2
680,2176,2
680,2177,2
680,2178,2
690,4157,2
690,4158,2
690,4159,2
690,4160,2
690,4161,2
690,4162,2
700,2140,2
700,2141,2
700,85,2
700,2143,2
700,2144,2
700,2145,2
700,2146,2
700,4106,2
700,4165,2
700,4863,2
700,5079,2
700,5080,2
710,82,2
710,83,2
710,84,2
710,85,2
710,86,2
710,87,2
710,81,2
710,89,2
710,442,1
710,443,1
710,444,1
710,445,1
710,446,1
710,447,1
710,448,1
710,449,1
710,450,1
710,451,1
710,452,1
710,1073,1
710,1074,1
710,1075,1
710,1076,1
710,1077,1
710,1078,1
710,703,1
710,1080,1
710,1081,1
710,1082,1
710,1083,1
710,1084,1
710,1085,1
710,1086,1
710,1087,1
710,423,1
710,1089,1
710,1090,1
710,1091,1
710,1092,1
710,1093,1
710,79,2
710,93,2
710,77,2
710,91,2
710,92,2
710,2542,2
710,78,2
710,94,2
710,80,2
710,96,2
710,454,2
710,455,2
710,3288,2
710,456,2
710,457,2
710,459,2
710,453,2
710,3299,2
710,458,2
710,3302,2
710,3941,2
710,3942,2
710,3943,2
710,3944,2
710,3945,2
710,3946,2
710,3947,2
710,698,2
710,3949,2
710,3950,2
710,3951,2
710,3952,2
710,3953,2
710,4820,2
710,4821,2
710,5060,2
710,5061,2
720,4377,2
730,394,2
730,390,2
730,393,2
730,3194,2
730,395,2
730,3188,2
730,3189,2
730,3183,2
730,661,2
730,391,2
730,392,2
730,4223,2
