query,document,relevance
561,5329,1
561,5330,1
561,5331,1
561,5332,1
561,5333,1
561,5334,1
561,5335,1
561,5363,1
561,5337,1
561,5338,1
561,5339,1
561,5340,1
561,5341,1
561,5342,1
561,3169,2
561,3170,2
561,3171,2
561,3172,2
561,3173,2
561,3174,2
561,3175,2
561,3176,2
561,3177,2
561,3178,2
561,3179,2
561,3180,2
561,3181,2
561,3182,2
561,3255,2
561,3540,2
561,3541,2
561,3542,2
561,3543,2
561,3544,2
561,3545,2
561,3546,2
561,3547,2
561,3780,1
561,3781,1
561,3782,1
561,3783,1
561,3784,1
561,3785,1
561,3786,1
561,3787,1
561,3788,1
561,3789,1
561,3790,1
561,4555,2
571,2348,1
571,2339,1
571,2341,1
571,2350,1
571,2356,1
571,2344,1
571,2347,1
571,2346,1
571,2345,1
571,2337,2
571,2338,2
571,2340,2
571,2355,2
571,2349,2
571,4742,2
571,4743,2
583,2575,2
583,2580,2
583,2571,2
583,2583,2
583,2574,2
583,2568,2
583,2988,2
583,2559,2
583,4319,2
583,2570,2
583,2573,2
583,2585,2
583,2980,2
583,2990,2
583,2986,2
583,2985,2
